[0.851s] Invoking command in '/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharusha/robotics/install/launch_param_builder:/home/tharusha/robotics/install/broadcaster_listener:/home/tharusha/lab05/install/moveit_configs_utils:/home/tharusha/lab05/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds
[4.571s] -- The C compiler identification is GNU 11.4.0
[4.572s] -- The CXX compiler identification is GNU 11.4.0
[4.573s] -- Detecting C compiler ABI info
[4.573s] -- Detecting C compiler ABI info - done
[4.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.574s] -- Detecting C compile features
[4.574s] -- Detecting C compile features - done
[4.574s] -- Detecting CXX compiler ABI info
[4.575s] -- Detecting CXX compiler ABI info - done
[4.575s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.575s] -- Detecting CXX compile features
[4.575s] -- Detecting CXX compile features - done
[4.576s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[4.576s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.577s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.577s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.585s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.918s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.962s] -- Added test 'lint_cmake' to check CMake code style
[4.987s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.172s] -- Added test 'xmllint' to check XML markup files
[5.185s] -- Configuring done
[10.347s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[10.371s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[10.410s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[10.451s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[10.472s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[10.502s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[10.533s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[10.574s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[10.604s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[10.648s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[10.678s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[10.709s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[10.737s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[10.768s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[10.798s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[10.829s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[10.860s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[10.891s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[10.920s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[10.976s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[11.012s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[11.043s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[11.077s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[11.108s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[11.160s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[11.219s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[11.259s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[11.295s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[11.331s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[11.389s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[11.437s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[11.476s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[11.530s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[11.600s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[11.679s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[11.760s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[11.837s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[11.916s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[11.982s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[12.081s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[12.152s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[12.191s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[12.260s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[12.297s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[12.343s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[12.453s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[12.534s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[12.620s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[12.698s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[12.759s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[12.824s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[12.917s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[12.950s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[13.008s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[13.042s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[13.094s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[13.144s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[13.187s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[13.232s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[13.290s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[13.330s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[13.365s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[13.408s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[13.441s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[13.474s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[13.509s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[13.545s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[13.579s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[13.611s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[13.649s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[13.677s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[13.707s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[13.730s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[13.756s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[13.783s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[13.809s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[13.834s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[13.869s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[13.898s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[13.927s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[13.954s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[13.986s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[14.011s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[14.039s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[14.062s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[14.089s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[14.113s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[14.136s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[14.161s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[14.184s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[14.211s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[14.237s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[14.260s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[14.282s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[14.306s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[14.330s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[14.353s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[14.374s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[14.395s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[14.417s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[14.438s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[14.458s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[14.479s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[14.502s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[14.522s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[14.545s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[14.564s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[14.585s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[14.604s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[14.624s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[14.644s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[14.664s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[14.684s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[14.704s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[14.724s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[14.745s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[14.764s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[14.784s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[14.805s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[14.824s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[14.846s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[14.867s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[14.887s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[14.905s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[14.926s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[14.946s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[14.966s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[14.984s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[15.006s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[15.025s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[15.045s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[15.065s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[15.084s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[15.104s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[15.122s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[15.141s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[15.159s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[15.178s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[15.196s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[15.217s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[15.235s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[15.253s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[15.274s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
